ID,Quality[0],Quality[1],Quality[2],Quality[3],Quality[4],Quality[5],Quality[6],ItemLevel
371,46.6848,75.0848,77.808,85.0128,87.8944,87.8944,87.8944,371
372,46.6968,75.104,77.828,85.0344,87.9168,87.9168,87.9168,372
373,46.708,75.1224,77.8472,85.0552,87.9384,87.9384,87.9384,373
374,46.72,75.1408,77.8664,85.076,87.96,87.96,87.96,374
375,46.732,75.16,77.8864,85.0984,87.9824,87.9824,87.9824,375
376,46.7432,75.1792,77.9056,85.1192,88.0048,88.0048,88.0048,376
377,46.7552,75.1984,77.9256,85.1408,88.0272,88.0272,88.0272,377
378,46.7672,75.2168,77.9448,83.6136,86.448,86.448,86.448,378
379,46.888,75.4112,78.1464,83.8296,86.6712,86.6712,86.6712,379
380,47.008,75.6048,78.3472,84.0448,86.8944,86.8944,86.8944,380
381,47.1296,75.8,78.5496,84.2624,87.1184,87.1184,87.1184,381
382,47.2512,75.996,78.752,85.9112,87.3432,87.3432,87.3432,382
383,47.3728,76.1912,78.9544,86.132,87.568,87.568,87.568,383
384,47.4952,76.388,79.1584,86.3544,87.7936,87.7936,87.7936,384
385,47.6176,76.5848,79.3624,85.0312,86.448,86.448,86.448,385
386,47.6776,76.6816,79.4624,85.1384,86.5576,86.5576,86.5576,386
387,47.7376,76.7784,79.5632,85.2464,86.6672,86.6672,86.6672,387
388,47.7984,76.876,79.664,85.3544,86.7768,86.7768,86.7768,388
389,47.8592,76.9728,79.7648,85.4624,86.8864,86.8864,86.8864,389
390,47.9192,77.0704,79.8656,85.5704,86.9968,86.9968,86.9968,390
391,47.98,77.1672,79.9664,85.6784,87.1064,87.1064,87.1064,391
392,48.0408,77.2656,80.068,85.7872,87.2168,87.2168,87.2168,392
393,48.1016,77.3632,80.1688,85.8952,87.3264,87.3264,87.3264,393
394,48.1624,77.4608,80.2704,86.004,87.4376,87.4376,87.4376,394
395,48.2232,77.5592,80.372,86.1128,87.548,87.548,87.548,395
396,48.284,77.6568,80.4736,86.2216,87.6584,87.6584,87.6584,396
397,48.3448,77.7552,80.5752,86.3304,87.7696,87.7696,87.7696,397
398,48.4064,77.8536,80.6776,86.44,87.8808,87.8808,87.8808,398
399,48.4672,77.952,80.7792,85.0304,86.448,86.448,86.448,399
400,48.5728,78.1216,80.9552,86.636,86.636,86.636,86.636,400
401,48.6784,78.292,81.1312,86.8248,86.8248,86.8248,86.8248,401
402,48.7848,78.4624,81.308,87.0136,87.0136,87.0136,87.0136,402
403,48.8912,78.6328,81.4848,87.2032,87.2032,87.2032,87.2032,403
404,48.9976,78.804,81.6624,87.3928,87.3928,87.3928,87.3928,404
405,49.104,78.976,81.84,87.5832,87.5832,87.5832,87.5832,405
406,49.2112,79.148,82.0184,87.7744,87.7744,87.7744,87.7744,406
407,49.3184,79.32,82.1968,86.448,86.448,86.448,86.448,407
408,49.412,79.4704,82.3528,86.6128,86.6128,86.6128,86.6128,408
409,49.5056,79.6216,82.5096,86.7776,86.7776,86.7776,86.7776,409
410,49.6,79.7728,82.6664,86.9424,86.9424,86.9424,86.9424,410
411,49.6936,79.924,82.8232,87.1072,87.1072,87.1072,87.1072,411
412,49.7888,80.0768,82.9808,87.2728,87.2728,87.2728,87.2728,412
413,49.8832,80.2288,83.1384,87.4384,87.4384,87.4384,87.4384,413
414,49.9784,80.3816,83.2968,87.6056,87.6056,87.6056,87.6056,414
415,50.0728,80.5344,83.4552,87.772,87.772,87.772,87.772,415
416,50.168,80.6872,83.6136,86.448,86.448,86.448,86.448,416
417,50.2888,80.8816,83.8152,86.656,86.656,86.656,86.656,417
418,50.4096,81.0752,84.016,88.288,88.288,88.288,88.288,418
419,50.5312,81.2704,84.2184,88.5008,88.5008,88.5008,88.5008,419
420,50.6528,81.4664,84.4208,88.7136,88.7136,88.7136,88.7136,420
421,50.7744,81.6624,84.624,88.9272,88.9272,88.9272,88.9272,421
422,50.896,81.8584,84.8272,89.1408,89.1408,89.1408,89.1408,422
423,51.0184,82.0552,85.0312,87.8656,87.8656,87.8656,87.8656,423
424,51.1592,82.2816,85.2656,88.108,88.108,88.108,88.108,424
425,51.3008,82.508,85.5008,88.3512,88.3512,88.3512,88.3512,425
426,51.4424,82.736,85.7368,88.5944,88.5944,88.5944,88.5944,426
427,51.584,82.9648,85.9736,88.8392,88.8392,88.8392,88.8392,427
428,51.7264,83.1928,86.2104,89.084,89.084,89.084,89.084,428
429,51.8688,83.4224,86.448,87.8648,87.8648,87.8648,87.8648,429
430,52.08,83.7624,86.8,88.2232,88.2232,88.2232,88.2232,430
431,52.292,84.1032,87.1536,88.5824,88.5824,88.5824,88.5824,431
432,52.5056,84.4456,87.5088,88.9432,88.9432,88.9432,88.9432,432
433,52.7192,84.7904,87.8656,87.8656,87.8656,87.8656,87.8656,433
434,52.9336,85.1352,88.2232,88.2232,88.2232,88.2232,88.2232,434
435,53.1496,85.4824,88.5824,90.0112,90.0112,90.0112,90.0112,435
436,53.3656,85.8304,88.9432,90.3776,90.3776,90.3776,90.3776,436
437,53.5696,86.1576,89.2824,89.2824,89.2824,89.2824,89.2824,437
438,53.6904,86.352,89.484,89.484,89.484,89.484,89.484,438
439,53.8112,86.5464,89.6856,89.6856,89.6856,89.6856,89.6856,439
440,53.932,86.7408,89.8872,89.8872,89.8872,89.8872,89.8872,440
441,54.0536,86.9368,90.0896,90.0896,90.0896,90.0896,90.0896,441
442,54.176,87.1328,90.2928,90.2928,90.2928,90.2928,90.2928,442
443,54.2976,87.3288,90.496,90.496,90.496,90.496,90.496,443
444,54.42,87.5256,90.7,90.7,90.7,90.7,90.7,444
445,54.5608,87.752,90.9344,90.9344,90.9344,90.9344,90.9344,445
446,54.7016,87.9784,91.1696,91.1696,91.1696,91.1696,91.1696,446
447,54.8432,88.2064,91.4056,91.4056,91.4056,91.4056,91.4056,447
448,54.9856,88.4352,91.6424,91.6424,91.6424,91.6424,91.6424,448
449,55.1272,88.6632,91.8792,91.8792,91.8792,91.8792,91.8792,449
450,55.2704,88.8928,92.1168,92.1168,92.1168,92.1168,92.1168,450
451,55.3912,89.0872,92.3184,92.3184,92.3184,92.3184,92.3184,451
452,55.512,89.2816,92.52,92.52,92.52,92.52,92.52,452
453,55.6328,89.476,92.7216,92.7216,92.7216,92.7216,92.7216,453
454,55.7544,89.672,92.924,92.924,92.924,92.924,92.924,454
455,55.876,89.868,93.1272,93.1272,93.1272,93.1272,93.1272,455
456,55.9984,90.064,93.3304,93.3304,93.3304,93.3304,93.3304,456
457,56.1208,90.2608,93.5344,93.5344,93.5344,93.5344,93.5344,457
458,56.2616,90.4872,93.7688,93.7688,93.7688,93.7688,93.7688,458
459,56.4024,90.7136,94.004,94.004,94.004,94.004,94.004,459
460,56.544,90.9416,94.24,94.24,94.24,94.24,94.24,460
461,56.6864,91.1704,94.4768,94.4768,94.4768,94.4768,94.4768,461
462,56.828,91.3984,94.7136,94.7136,94.7136,94.7136,94.7136,462
463,56.9704,91.628,94.9512,94.9512,94.9512,94.9512,94.9512,463
464,57.8216,92.996,96.3688,96.3688,96.3688,96.3688,96.3688,464
465,58.2448,93.6768,97.0744,97.0744,97.0744,97.0744,97.0744,465
466,58.6712,94.3632,97.7856,97.7856,97.7856,97.7856,97.7856,466
467,59.5216,95.7312,99.2032,99.2032,99.2032,99.2032,99.2032,467
468,59.9456,96.412,99.9088,99.9088,99.9088,99.9088,99.9088,468
469,60.372,97.0984,100.62,100.62,100.62,100.62,100.62,469
470,61.2224,98.4664,102.0376,102.0376,102.0376,102.0376,102.0376,470
471,61.6456,99.1472,102.7432,102.7432,102.7432,102.7432,102.7432,471
472,62.0728,99.8336,103.4544,103.4544,103.4544,103.4544,103.4544,472
473,62.9232,101.2016,104.872,104.872,104.872,104.872,104.872,473
474,63.3464,101.8824,105.5776,105.5776,105.5776,105.5776,105.5776,474
475,63.7736,102.5688,106.2888,106.2888,106.2888,106.2888,106.2888,475
476,64.6232,103.936,107.7056,107.7056,107.7056,107.7056,107.7056,476
477,65.0472,104.6176,108.412,108.412,108.412,108.412,108.412,477
478,65.4736,105.304,109.1232,109.1232,109.1232,109.1232,109.1232,478
479,66.324,106.6712,110.54,110.54,110.54,110.54,110.54,479
480,66.748,107.3528,111.2464,111.2464,111.2464,111.2464,111.2464,480
481,67.1744,108.0392,111.9576,111.9576,111.9576,111.9576,111.9576,481
482,68.0248,109.4064,113.3744,113.3744,113.3744,113.3744,113.3744,482
483,68.8752,110.7744,114.792,114.792,114.792,114.792,114.792,483
484,69.2992,111.456,115.4984,115.4984,115.4984,115.4984,115.4984,484
485,69.7256,112.1416,116.2088,116.2088,116.2088,116.2088,116.2088,485
486,70.576,113.5096,117.6264,117.6264,117.6264,117.6264,117.6264,486
487,71.4256,114.8768,119.0432,119.0432,119.0432,119.0432,119.0432,487
488,72.2768,116.2448,120.4608,120.4608,120.4608,120.4608,120.4608,488
489,72.7,116.9264,121.1672,121.1672,121.1672,121.1672,121.1672,489
490,73.1264,117.612,121.8776,121.8776,121.8776,121.8776,121.8776,490
491,73.9768,118.98,123.2952,123.2952,123.2952,123.2952,123.2952,491
492,74.8272,120.3472,124.712,124.712,124.712,124.712,124.712,492
493,75.6776,121.7152,126.1296,126.1296,126.1296,126.1296,126.1296,493
494,76.1016,122.3968,126.836,126.836,126.836,126.836,126.836,494
495,76.528,123.0824,127.5464,127.5464,127.5464,127.5464,127.5464,495
496,77.3784,124.4504,128.964,128.964,128.964,128.964,128.964,496
497,78.2288,125.8176,130.3808,130.3808,130.3808,130.3808,130.3808,497
498,79.0792,127.1856,131.7984,131.7984,131.7984,131.7984,131.7984,498
499,79.9288,128.5528,133.2152,133.2152,133.2152,133.2152,133.2152,499
500,80.78,129.9208,134.6328,134.6328,134.6328,134.6328,134.6328,500
501,81.2032,130.6024,135.3392,135.3392,135.3392,135.3392,135.3392,501
502,81.6296,131.288,136.0496,136.0496,136.0496,136.0496,136.0496,502
503,82.48,132.656,137.4672,137.4672,137.4672,137.4672,137.4672,503
504,83.3304,134.0232,138.884,138.884,138.884,138.884,138.884,504
505,84.1808,135.3912,140.3016,140.3016,140.3016,140.3016,140.3016,505
506,85.0312,136.7584,141.7184,141.7184,141.7184,141.7184,141.7184,506
507,85.8808,138.1256,143.1352,143.1352,143.1352,143.1352,143.1352,507
508,86.732,139.4936,144.5528,144.5528,144.5528,144.5528,144.5528,508
509,87.5816,140.8608,145.9696,145.9696,145.9696,145.9696,145.9696,509
510,88.432,142.2288,147.3872,147.3872,147.3872,147.3872,147.3872,510
511,89.2824,143.596,148.804,148.804,148.804,148.804,148.804,511
512,90.1328,144.964,150.2216,150.2216,150.2216,150.2216,150.2216,512
513,90.9832,146.3312,151.6384,151.6384,151.6384,151.6384,151.6384,513
514,91.8336,147.6992,153.056,153.056,153.056,153.056,153.056,514
515,92.684,149.0664,154.4728,154.4728,154.4728,154.4728,154.4728,515
516,93.5344,150.4344,155.8904,155.8904,155.8904,155.8904,155.8904,516
517,94.384,151.8016,157.3072,157.3072,157.3072,157.3072,157.3072,517
518,95.2352,153.1696,158.7248,158.7248,158.7248,158.7248,158.7248,518
519,96.0848,154.5368,160.1416,160.1416,160.1416,160.1416,160.1416,519
520,96.9352,155.9048,161.5592,161.5592,161.5592,161.5592,161.5592,520
521,97.7856,157.272,162.976,162.976,162.976,162.976,162.976,521
522,98.636,158.64,164.3936,164.3936,164.3936,164.3936,164.3936,522
523,99.4864,160.0072,165.8104,165.8104,165.8104,165.8104,165.8104,523
524,100.3368,161.3752,167.228,167.228,167.228,167.228,167.228,524
525,101.1872,162.7424,168.6448,168.6448,168.6448,168.6448,168.6448,525
526,102.8872,165.4776,171.4792,171.4792,171.4792,171.4792,171.4792,526
527,103.7384,166.8456,172.8968,172.8968,172.8968,172.8968,172.8968,527
528,104.588,168.2128,174.3136,174.3136,174.3136,174.3136,174.3136,528
529,105.4384,169.5808,175.7312,175.7312,175.7312,175.7312,175.7312,529
530,106.2888,170.948,177.148,177.148,177.148,177.148,177.148,530
531,107.1392,172.3152,178.5648,178.5648,178.5648,178.5648,178.5648,531
532,107.9896,173.6832,179.9824,179.9824,179.9824,179.9824,179.9824,532
533,109.6904,176.4184,182.8168,182.8168,182.8168,182.8168,182.8168,533
534,110.54,177.7856,184.2336,184.2336,184.2336,184.2336,184.2336,534
535,111.3904,179.1536,185.6512,185.6512,185.6512,185.6512,185.6512,535
536,112.2408,180.5208,187.068,187.068,187.068,187.068,187.068,536
537,113.9416,183.256,189.9024,189.9024,189.9024,189.9024,189.9024,537
538,114.792,184.624,191.32,191.32,191.32,191.32,191.32,538
539,115.6424,185.9912,192.7368,192.7368,192.7368,192.7368,192.7368,539
540,116.4928,187.3592,194.1544,194.1544,194.1544,194.1544,194.1544,540
541,118.1936,190.0944,196.9888,196.9888,196.9888,196.9888,196.9888,541
542,119.0432,191.4616,198.4056,198.4056,198.4056,198.4056,198.4056,542
543,119.8936,192.8296,199.8232,199.8232,199.8232,199.8232,199.8232,543
544,121.5944,195.5648,202.6576,202.6576,202.6576,202.6576,202.6576,544
545,122.4448,196.932,204.0744,204.0744,204.0744,204.0744,204.0744,545
546,123.2952,198.3,205.492,205.492,205.492,205.492,205.492,546
547,124.996,201.0352,208.3264,208.3264,208.3264,208.3264,208.3264,547
548,125.8456,202.4024,209.7432,209.7432,209.7432,209.7432,209.7432,548
549,126.6968,203.7704,211.1608,211.1608,211.1608,211.1608,211.1608,549
550,128.3968,206.5048,213.9944,213.9944,213.9944,213.9944,213.9944,550
551,129.2472,207.8728,215.412,215.412,215.412,215.412,215.412,551
552,130.948,210.608,218.2464,218.2464,218.2464,218.2464,218.2464,552
553,131.7976,211.9752,219.6632,219.6632,219.6632,219.6632,219.6632,553
554,132.6488,213.3432,221.0808,221.0808,221.0808,221.0808,221.0808,554
555,134.3488,216.0784,223.9152,223.9152,223.9152,223.9152,223.9152,555
556,135.1992,217.4456,225.332,225.332,225.332,225.332,225.332,556
557,136.9,220.1808,228.1664,228.1664,228.1664,228.1664,228.1664,557
558,137.7504,221.5488,229.584,229.584,229.584,229.584,229.584,558
559,139.4512,224.284,232.4184,232.4184,232.4184,232.4184,232.4184,559
560,140.3008,225.6512,233.8352,233.8352,233.8352,233.8352,233.8352,560
561,142.0016,228.3864,236.6696,236.6696,236.6696,236.6696,236.6696,561
562,143.7024,231.1216,239.504,239.504,239.504,239.504,239.504,562
563,144.5528,232.4896,240.9216,240.9216,240.9216,240.9216,240.9216,563
564,146.2536,235.2248,243.756,243.756,243.756,243.756,243.756,564
565,147.104,236.592,245.1728,245.1728,245.1728,245.1728,245.1728,565
566,148.804,239.3272,248.0072,248.0072,248.0072,248.0072,248.0072,566
567,150.5048,242.0624,250.8416,250.8416,250.8416,250.8416,250.8416,567
568,151.3552,243.4296,252.2584,252.2584,252.2584,252.2584,252.2584,568
569,153.056,246.1648,255.0928,255.0928,255.0928,255.0928,255.0928,569
570,154.756,248.9,257.9272,257.9272,257.9272,257.9272,257.9272,570
571,155.6072,250.268,259.3448,259.3448,259.3448,259.3448,259.3448,571
572,157.3072,253.0032,262.1792,262.1792,262.1792,262.1792,262.1792,572
573,159.008,255.7384,265.0136,265.0136,265.0136,265.0136,265.0136,573
574,159.8584,257.1056,266.4304,266.4304,266.4304,266.4304,266.4304,574
575,161.5592,259.8408,269.2648,269.2648,269.2648,269.2648,269.2648,575
576,163.2592,262.576,272.0992,272.0992,272.0992,272.0992,272.0992,576
577,164.96,265.3112,274.9336,274.9336,274.9336,274.9336,274.9336,577
578,166.6608,268.0464,277.768,277.768,277.768,277.768,277.768,578
579,167.5112,269.4144,279.1856,279.1856,279.1856,279.1856,279.1856,579
580,169.212,272.1496,282.02,282.02,282.02,282.02,282.02,580
581,170.912,274.884,284.8536,284.8536,284.8536,284.8536,284.8536,581
582,172.6128,277.6192,287.688,287.688,287.688,287.688,287.688,582
583,174.3136,280.3544,290.5224,290.5224,290.5224,290.5224,290.5224,583
584,176.0144,283.0896,293.3568,293.3568,293.3568,293.3568,293.3568,584
585,177.7144,285.8248,296.1912,296.1912,296.1912,296.1912,296.1912,585
586,179.4152,288.56,299.0256,299.0256,299.0256,299.0256,299.0256,586
587,181.116,291.2952,301.86,301.86,301.86,301.86,301.86,587
588,182.8168,294.0304,304.6944,304.6944,304.6944,304.6944,304.6944,588
589,184.5176,296.7656,307.5288,307.5288,307.5288,307.5288,307.5288,589
590,186.2176,299.5008,310.3632,310.3632,310.3632,310.3632,310.3632,590
591,187.9184,302.236,313.1976,313.1976,313.1976,313.1976,313.1976,591
592,189.6192,304.9712,316.032,316.032,316.032,316.032,316.032,592
593,191.32,307.7064,318.8664,318.8664,318.8664,318.8664,318.8664,593
594,193.0208,310.4416,321.7008,321.7008,321.7008,321.7008,321.7008,594
595,194.7208,313.1768,324.5352,324.5352,324.5352,324.5352,324.5352,595
596,196.4216,315.912,327.3696,327.3696,327.3696,327.3696,327.3696,596
597,198.9728,320.0144,331.6208,331.6208,331.6208,331.6208,331.6208,597
598,200.6728,322.7496,334.4552,334.4552,334.4552,334.4552,334.4552,598
599,202.3736,325.4848,337.2896,337.2896,337.2896,337.2896,337.2896,599
600,204.0744,328.22,340.124,340.124,340.124,340.124,340.124,600
601,205.7752,330.9552,342.9584,342.9584,342.9584,342.9584,342.9584,601
602,208.3264,335.0584,347.2104,347.2104,347.2104,347.2104,347.2104,602
603,210.0272,337.7936,350.0448,350.0448,350.0448,350.0448,350.0448,603
604,211.7272,340.5288,352.8792,352.8792,352.8792,352.8792,352.8792,604
605,214.2784,344.6312,357.1304,357.1304,357.1304,357.1304,357.1304,605
606,215.9792,347.3664,359.9648,359.9648,359.9648,359.9648,359.9648,606
607,217.6792,350.1016,362.7992,362.7992,362.7992,362.7992,362.7992,607
608,220.2304,354.204,367.0504,367.0504,367.0504,367.0504,367.0504,608
609,221.9312,356.9392,369.8848,369.8848,369.8848,369.8848,369.8848,609
610,224.4824,361.0424,374.1368,374.1368,374.1368,374.1368,374.1368,610
611,226.1824,363.7776,376.9712,376.9712,376.9712,376.9712,376.9712,611
612,228.7336,367.88,381.2224,381.2224,381.2224,381.2224,381.2224,612
613,230.4344,370.6152,384.0568,384.0568,384.0568,384.0568,384.0568,613
614,232.9856,374.7176,388.3088,388.3088,388.3088,388.3088,388.3088,614
615,234.6856,377.4528,391.1424,391.1424,391.1424,391.1424,391.1424,615
616,237.2368,381.5552,395.3944,395.3944,395.3944,395.3944,395.3944,616
617,238.9376,384.2904,398.2288,398.2288,398.2288,398.2288,398.2288,617
618,241.488,388.3936,402.48,402.48,402.48,402.48,402.48,618
619,244.0392,392.496,406.732,406.732,406.732,406.732,406.732,619
620,245.74,395.2312,409.5664,409.5664,409.5664,409.5664,409.5664,620
621,248.2904,399.3336,413.8176,413.8176,413.8176,413.8176,413.8176,621
622,250.8416,403.4368,418.0696,418.0696,418.0696,418.0696,418.0696,622
623,253.3928,407.5392,422.3208,422.3208,422.3208,422.3208,422.3208,623
624,255.0928,410.2744,425.1552,425.1552,425.1552,425.1552,425.1552,624
625,257.644,414.3768,429.4064,429.4064,429.4064,429.4064,429.4064,625
626,260.1952,418.48,433.6584,433.6584,433.6584,433.6584,433.6584,626
627,262.7456,422.5824,437.9096,437.9096,437.9096,437.9096,437.9096,627
628,265.2968,426.6856,442.1616,442.1616,442.1616,442.1616,442.1616,628
629,267.848,430.788,446.4128,446.4128,446.4128,446.4128,446.4128,629
630,270.3992,434.8912,450.6648,450.6648,450.6648,450.6648,450.6648,630
631,272.9496,438.9936,454.916,454.916,454.916,454.916,454.916,631
632,275.5008,443.0968,459.168,459.168,459.168,459.168,459.168,632
633,278.0512,447.1992,463.4192,463.4192,463.4192,463.4192,463.4192,633
634,280.6024,451.3016,467.6704,467.6704,467.6704,467.6704,467.6704,634
635,283.1536,455.4048,471.9224,471.9224,471.9224,471.9224,471.9224,635
636,285.704,459.5072,476.1736,476.1736,476.1736,476.1736,476.1736,636
637,288.2552,463.6104,480.4256,480.4256,480.4256,480.4256,480.4256,637
638,290.8064,467.7128,484.6768,484.6768,484.6768,484.6768,484.6768,638
639,293.3576,471.816,488.9288,488.9288,488.9288,488.9288,488.9288,639
640,296.7584,477.2864,494.5976,494.5976,494.5976,494.5976,494.5976,640
641,299.3096,481.3888,498.8488,498.8488,498.8488,498.8488,498.8488,641
642,301.86,485.4912,503.1,503.1,503.1,503.1,503.1,642
643,304.4112,489.5944,507.352,507.352,507.352,507.352,507.352,643
644,307.8128,495.0648,513.0208,513.0208,513.0208,513.0208,513.0208,644
645,310.3632,499.1672,517.272,517.272,517.272,517.272,517.272,645
646,313.7648,504.6376,522.9408,522.9408,522.9408,522.9408,522.9408,646
647,316.316,508.7408,527.1928,527.1928,527.1928,527.1928,527.1928,647
648,319.7168,514.2104,532.8608,532.8608,532.8608,532.8608,532.8608,648
649,322.268,518.3136,537.1128,537.1128,537.1128,537.1128,537.1128,649
650,325.6688,523.784,542.7816,542.7816,542.7816,542.7816,542.7816,650
651,328.22,527.8864,547.0328,547.0328,547.0328,547.0328,547.0328,651
652,331.6208,533.3568,552.7016,552.7016,552.7016,552.7016,552.7016,652
653,334.172,537.46,556.9536,556.9536,556.9536,556.9536,556.9536,653
654,337.5736,542.9304,562.6224,562.6224,562.6224,562.6224,562.6224,654
655,340.9744,548.4,568.2904,568.2904,568.2904,568.2904,568.2904,655
656,344.3752,553.8704,573.9592,573.9592,573.9592,573.9592,573.9592,656
657,346.9264,557.9736,578.2112,578.2112,578.2112,578.2112,578.2112,657
658,350.328,563.444,583.88,583.88,583.88,583.88,583.88,658
659,353.7296,568.9144,589.5488,589.5488,589.5488,589.5488,589.5488,659
660,357.1304,574.3848,595.2176,595.2176,595.2176,595.2176,595.2176,660
661,360.532,579.8552,600.8864,600.8864,600.8864,600.8864,600.8864,661
662,363.9328,585.3248,606.5544,606.5544,606.5544,606.5544,606.5544,662
663,367.3336,590.7952,612.2232,612.2232,612.2232,612.2232,612.2232,663
664,370.7352,596.2656,617.892,617.892,617.892,617.892,617.892,664
665,374.1368,601.736,623.5608,623.5608,623.5608,623.5608,623.5608,665
666,377.5376,607.2064,629.2296,629.2296,629.2296,629.2296,629.2296,666
667,380.9392,612.6768,634.8984,634.8984,634.8984,634.8984,634.8984,667
668,384.34,618.1472,640.5672,640.5672,640.5672,640.5672,640.5672,668
669,388.592,624.9848,647.6528,647.6528,647.6528,647.6528,647.6528,669
670,391.9928,630.4552,653.3216,653.3216,653.3216,653.3216,653.3216,670
671,395.3944,635.9256,658.9904,658.9904,658.9904,658.9904,658.9904,671
672,399.6464,642.764,666.0768,666.0768,666.0768,666.0768,666.0768,672
673,403.0472,648.2344,671.7456,671.7456,671.7456,671.7456,671.7456,673
674,407.2984,655.072,678.8312,678.8312,678.8312,678.8312,678.8312,674
675,410.7,660.5424,684.5,684.5,684.5,684.5,684.5,675
676,414.9512,667.38,691.5856,691.5856,691.5856,691.5856,691.5856,676
677,418.3528,672.8504,697.2544,697.2544,697.2544,697.2544,697.2544,677
678,422.6048,679.6888,704.3408,704.3408,704.3408,704.3408,704.3408,678
679,426.0056,685.1584,710.0088,710.0088,710.0088,710.0088,710.0088,679
680,430.2568,691.9968,717.0952,717.0952,717.0952,717.0952,717.0952,680
681,434.5088,698.8344,724.1808,724.1808,724.1808,724.1808,724.1808,681
682,438.76,705.6728,731.2672,731.2672,731.2672,731.2672,731.2672,682
683,442.1616,711.1432,736.936,736.936,736.936,736.936,736.936,683
684,446.4128,717.9808,744.0216,744.0216,744.0216,744.0216,744.0216,684
685,450.664,724.8184,751.1072,751.1072,751.1072,751.1072,751.1072,685
686,454.916,731.6568,758.1936,758.1936,758.1936,758.1936,758.1936,686
687,459.1672,738.4944,765.2792,765.2792,765.2792,765.2792,765.2792,687
688,463.4192,745.3328,772.3656,772.3656,772.3656,772.3656,772.3656,688
689,467.6704,752.1704,779.4512,779.4512,779.4512,779.4512,779.4512,689
690,471.9224,759.008,786.5368,786.5368,786.5368,786.5368,786.5368,690
691,477.024,767.2136,795.04,795.04,795.04,795.04,795.04,691
692,481.276,774.052,802.1264,802.1264,802.1264,802.1264,802.1264,692
693,485.5272,780.8896,809.212,809.212,809.212,809.212,809.212,693
694,490.6288,789.0952,817.7152,817.7152,817.7152,817.7152,817.7152,694
695,494.8808,795.9328,824.8008,824.8008,824.8008,824.8008,824.8008,695
696,499.132,802.7712,831.8872,831.8872,831.8872,831.8872,831.8872,696
697,504.2344,810.9768,840.3904,840.3904,840.3904,840.3904,840.3904,697
698,508.4856,817.8144,847.476,847.476,847.476,847.476,847.476,698
699,513.5872,826.02,855.9792,855.9792,855.9792,855.9792,855.9792,699
700,518.6896,834.2256,864.4824,864.4824,864.4824,864.4824,864.4824,700
701,522.9408,841.0632,871.568,871.568,871.568,871.568,871.568,701
702,528.0424,849.2688,880.0712,880.0712,880.0712,880.0712,880.0712,702
703,533.1448,857.4744,888.5744,888.5744,888.5744,888.5744,888.5744,703
704,538.2464,865.68,897.0776,897.0776,897.0776,897.0776,897.0776,704
705,543.3488,873.8856,905.5808,905.5808,905.5808,905.5808,905.5808,705
706,548.4504,882.0912,914.084,914.084,914.084,914.084,914.084,706
707,553.552,890.296,922.5864,922.5864,922.5864,922.5864,922.5864,707
708,558.6536,898.5016,931.0896,931.0896,931.0896,931.0896,931.0896,708
709,563.756,906.7072,939.5928,939.5928,939.5928,939.5928,939.5928,709
710,568.8576,914.9128,948.096,948.096,948.096,948.096,948.096,710
711,573.9592,923.1184,956.5992,956.5992,956.5992,956.5992,956.5992,711
712,579.9112,932.6912,966.5192,966.5192,966.5192,966.5192,966.5192,712
713,585.0136,940.8968,975.0224,975.0224,975.0224,975.0224,975.0224,713
714,590.9656,950.4704,984.9432,984.9432,984.9432,984.9432,984.9432,714
715,596.0672,958.6752,993.4456,993.4456,993.4456,993.4456,993.4456,715
716,602.02,968.2488,1003.3664,1003.3664,1003.3664,1003.3664,1003.3664,716
717,607.1216,976.4544,1011.8696,1011.8696,1011.8696,1011.8696,1011.8696,717
718,613.0736,986.0272,1021.7896,1021.7896,1021.7896,1021.7896,1021.7896,718
719,619.0256,995.6,1031.7096,1031.7096,1031.7096,1031.7096,1031.7096,719
720,624.9784,1005.1736,1041.6304,1041.6304,1041.6304,1041.6304,1041.6304,720
721,630.08,1013.3792,1050.1335,1050.1335,1050.1335,1050.1335,1050.1335,721
722,636.032,1022.952,1060.0536,1060.0536,1060.0536,1060.0536,1060.0536,722
723,641.984,1032.5248,1069.9736,1069.9736,1069.9736,1069.9736,1069.9736,723
724,647.9368,1042.0984,1079.8944,1079.8944,1079.8944,1079.8944,1079.8944,724
725,654.7392,1053.0392,1091.232,1091.232,1091.232,1091.232,1091.232,725
726,660.6912,1062.612,1101.152,1101.152,1101.152,1101.152,1101.152,726
727,666.6432,1072.1848,1111.072,1111.072,1111.072,1111.072,1111.072,727
728,672.596,1081.7584,1120.9928,1120.9928,1120.9928,1120.9928,1120.9928,728
729,679.3984,1092.6992,1132.3304,1132.3304,1132.3304,1132.3304,1132.3304,729
730,685.3504,1102.272,1142.2504,1142.2504,1142.2504,1142.2504,1142.2504,730
731,692.1528,1113.2128,1153.588,1153.588,1153.588,1153.588,1153.588,731
732,698.1048,1122.7856,1163.508,1163.508,1163.508,1163.508,1163.508,732
733,704.9072,1133.7264,1174.8456,1174.8456,1174.8456,1174.8456,1174.8456,733
734,711.7096,1144.6664,1186.1832,1186.1832,1186.1832,1186.1832,1186.1832,734
735,718.5128,1155.6072,1197.5208,1197.5208,1197.5208,1197.5208,1197.5208,735
736,725.3144,1166.5472,1208.8575,1208.8575,1208.8575,1208.8575,1208.8575,736
737,732.1168,1177.488,1220.1952,1220.1952,1220.1952,1220.1952,1220.1952,737
